Disease,Link
"Leprosy, lepromatous","https://cb.imsc.res.in/imppat/therapeuticsplants/Leprosy,%20lepromatous"
Leukemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Leukemia
"Leukemia, lymphoid","https://cb.imsc.res.in/imppat/therapeuticsplants/Leukemia,%20lymphoid"
Leukorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Leukorrhea
Libido control,https://cb.imsc.res.in/imppat/therapeuticsplants/Libido%20control
Lice infestations,https://cb.imsc.res.in/imppat/therapeuticsplants/Lice%20infestations
Lip diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Lip%20diseases
Lip neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Lip%20neoplasms
Lipid metabolism disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Lipid%20metabolism%20disorders
Lipid peroxidation,https://cb.imsc.res.in/imppat/therapeuticsplants/Lipid%20peroxidation
"Lipoproteins, ldl","https://cb.imsc.res.in/imppat/therapeuticsplants/Lipoproteins,%20ldl"
Lithiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Lithiasis
Liver cirrhosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Liver%20cirrhosis
Liver diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Liver%20diseases
Liver failure,https://cb.imsc.res.in/imppat/therapeuticsplants/Liver%20failure
Liver injury,https://cb.imsc.res.in/imppat/therapeuticsplants/Liver%20injury
Liver neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Liver%20neoplasms
Locomotion,https://cb.imsc.res.in/imppat/therapeuticsplants/Locomotion
Low back pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Low%20back%20pain
Lung abscess,https://cb.imsc.res.in/imppat/therapeuticsplants/Lung%20abscess
Lung diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Lung%20diseases
Lung neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Lung%20neoplasms
"Lupus erythematosus, systemic","https://cb.imsc.res.in/imppat/therapeuticsplants/Lupus%20erythematosus,%20systemic"
Luteolytic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Luteolytic%20agents
Lymphadenitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphadenitis
Lymphadenopathy,https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphadenopathy
Lymphatic diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphatic%20diseases
Lymphedema,https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphedema
Lymphoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphoma
"Lymphoma, non-hodgkin","https://cb.imsc.res.in/imppat/therapeuticsplants/Lymphoma,%20non-hodgkin"
Maize streak virus,https://cb.imsc.res.in/imppat/therapeuticsplants/Maize%20streak%20virus
Malabsorption syndromes,https://cb.imsc.res.in/imppat/therapeuticsplants/Malabsorption%20syndromes
Malaria,https://cb.imsc.res.in/imppat/therapeuticsplants/Malaria
Malignant catarrh,https://cb.imsc.res.in/imppat/therapeuticsplants/Malignant%20catarrh
Malnutrition,https://cb.imsc.res.in/imppat/therapeuticsplants/Malnutrition
"Mammary glands, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Mammary%20glands,%20human"
Massive hepatic necrosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Massive%20hepatic%20necrosis
Mastitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Mastitis
"Mastitis, bovine","https://cb.imsc.res.in/imppat/therapeuticsplants/Mastitis,%20bovine"
Mastodynia,https://cb.imsc.res.in/imppat/therapeuticsplants/Mastodynia
Measles,https://cb.imsc.res.in/imppat/therapeuticsplants/Measles
Measles virus,https://cb.imsc.res.in/imppat/therapeuticsplants/Measles%20virus
Melanoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Melanoma
Melena,https://cb.imsc.res.in/imppat/therapeuticsplants/Melena
Memory disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Memory%20disorders
Meniere disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Meniere%20disease
Meningitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Meningitis
"Meningitis, cryptococcal","https://cb.imsc.res.in/imppat/therapeuticsplants/Meningitis,%20cryptococcal"
Menopause,https://cb.imsc.res.in/imppat/therapeuticsplants/Menopause
Menorrhagia,https://cb.imsc.res.in/imppat/therapeuticsplants/Menorrhagia
Menstrual cycle,https://cb.imsc.res.in/imppat/therapeuticsplants/Menstrual%20cycle
Menstruation,https://cb.imsc.res.in/imppat/therapeuticsplants/Menstruation
Menstruation disturbances,https://cb.imsc.res.in/imppat/therapeuticsplants/Menstruation%20disturbances
Menstruation-inducing agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Menstruation-inducing%20agents
Mental disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Mental%20disorders
Metabolic disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Metabolic%20disease
Metabolism,https://cb.imsc.res.in/imppat/therapeuticsplants/Metabolism
Metrorrhagia,https://cb.imsc.res.in/imppat/therapeuticsplants/Metrorrhagia
Microfilariae,https://cb.imsc.res.in/imppat/therapeuticsplants/Microfilariae
Migraine disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Migraine%20disorders
Miliaria,https://cb.imsc.res.in/imppat/therapeuticsplants/Miliaria
Milk hypersensitivity,https://cb.imsc.res.in/imppat/therapeuticsplants/Milk%20hypersensitivity
Miosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Miosis
Mites,https://cb.imsc.res.in/imppat/therapeuticsplants/Mites
Mitogens,https://cb.imsc.res.in/imppat/therapeuticsplants/Mitogens
Molluscacides,https://cb.imsc.res.in/imppat/therapeuticsplants/Molluscacides
Mosaic viruses,https://cb.imsc.res.in/imppat/therapeuticsplants/Mosaic%20viruses
Mosquito control,https://cb.imsc.res.in/imppat/therapeuticsplants/Mosquito%20control
Motion sickness,https://cb.imsc.res.in/imppat/therapeuticsplants/Motion%20sickness
Mouth diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Mouth%20diseases
Mouth neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Mouth%20neoplasms
Mouthwashes,https://cb.imsc.res.in/imppat/therapeuticsplants/Mouthwashes
Movement disorder,https://cb.imsc.res.in/imppat/therapeuticsplants/Movement%20disorder
Mucus discharge,https://cb.imsc.res.in/imppat/therapeuticsplants/Mucus%20discharge
Mucus in stool,https://cb.imsc.res.in/imppat/therapeuticsplants/Mucus%20in%20stool
Mucus in urine,https://cb.imsc.res.in/imppat/therapeuticsplants/Mucus%20in%20urine
Mumps,https://cb.imsc.res.in/imppat/therapeuticsplants/Mumps
Muscle contraction,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20contraction
Muscle cramp,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20cramp
Muscle development,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20development
Muscle fatigue,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20fatigue
Muscle relaxation,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20relaxation
Muscle rigidity,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20rigidity
Muscle strength,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20strength
Muscle weakness,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle%20weakness
"Muscle, skeletal","https://cb.imsc.res.in/imppat/therapeuticsplants/Muscle,%20skeletal"
Muscular diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscular%20diseases
Muscular dystrophies,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscular%20dystrophies
Muscular injury,https://cb.imsc.res.in/imppat/therapeuticsplants/Muscular%20injury
Musculoskeletal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Musculoskeletal%20diseases
Musculoskeletal pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Musculoskeletal%20pain
Myalgia,https://cb.imsc.res.in/imppat/therapeuticsplants/Myalgia
Myasthenia gravis,https://cb.imsc.res.in/imppat/therapeuticsplants/Myasthenia%20gravis
Mycoses,https://cb.imsc.res.in/imppat/therapeuticsplants/Mycoses
Mycotoxicosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Mycotoxicosis
Mydriasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Mydriasis
Mydriatics,https://cb.imsc.res.in/imppat/therapeuticsplants/Mydriatics
Myelitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Myelitis
Myiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Myiasis
Myocardial depressant factor,https://cb.imsc.res.in/imppat/therapeuticsplants/Myocardial%20depressant%20factor
Myocardial infarction,https://cb.imsc.res.in/imppat/therapeuticsplants/Myocardial%20infarction
Myocardial ischemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Myocardial%20ischemia
Myopia,https://cb.imsc.res.in/imppat/therapeuticsplants/Myopia
Nail diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Nail%20diseases
Narcotics,https://cb.imsc.res.in/imppat/therapeuticsplants/Narcotics
Nasal decongestants,https://cb.imsc.res.in/imppat/therapeuticsplants/Nasal%20decongestants
Nasal disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Nasal%20disease
Nasal polyps,https://cb.imsc.res.in/imppat/therapeuticsplants/Nasal%20polyps
Nasopharyngeal carcinoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Nasopharyngeal%20carcinoma
Nasopharyngeal neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Nasopharyngeal%20neoplasms
Nausea,https://cb.imsc.res.in/imppat/therapeuticsplants/Nausea
Neck pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Neck%20pain
Necrosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Necrosis
Negative inotropic effect,https://cb.imsc.res.in/imppat/therapeuticsplants/Negative%20inotropic%20effect
Nematode infections,https://cb.imsc.res.in/imppat/therapeuticsplants/Nematode%20infections
Neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Neoplasms
"Neoplasms, glandular and epithelial","https://cb.imsc.res.in/imppat/therapeuticsplants/Neoplasms,%20glandular%20and%20epithelial"
Nephritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Nephritis
Nephrolithiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Nephrolithiasis
Nerve growth factors,https://cb.imsc.res.in/imppat/therapeuticsplants/Nerve%20growth%20factors
Nervous system diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Nervous%20system%20diseases
Neuralgia,https://cb.imsc.res.in/imppat/therapeuticsplants/Neuralgia
Neurasthenia,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurasthenia
Neuritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Neuritis
Neurodegenerative diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurodegenerative%20diseases
Neurodermatitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurodermatitis
Neurology,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurology
Neuromuscular agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Neuromuscular%20agents
Neuromuscular blocking activity,https://cb.imsc.res.in/imppat/therapeuticsplants/Neuromuscular%20blocking%20activity
Neuroprotective agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Neuroprotective%20agents
Neurotic disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurotic%20disorders
Neurotransmitter agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Neurotransmitter%20agents
Neutrophils,https://cb.imsc.res.in/imppat/therapeuticsplants/Neutrophils
Nicotinic antagonists,https://cb.imsc.res.in/imppat/therapeuticsplants/Nicotinic%20antagonists
Night blindness,https://cb.imsc.res.in/imppat/therapeuticsplants/Night%20blindness
Nocturnal emission of semen,https://cb.imsc.res.in/imppat/therapeuticsplants/Nocturnal%20emission%20of%20semen
Nocturnal enuresis,https://cb.imsc.res.in/imppat/therapeuticsplants/Nocturnal%20enuresis
Nootropic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Nootropic%20agents
Nose neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Nose%20neoplasms
Obesity,https://cb.imsc.res.in/imppat/therapeuticsplants/Obesity
Ocular hypertension,https://cb.imsc.res.in/imppat/therapeuticsplants/Ocular%20hypertension
Oesophagostomiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Oesophagostomiasis
Ointments,https://cb.imsc.res.in/imppat/therapeuticsplants/Ointments
Olfaction disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Olfaction%20disorders
Oligospermia,https://cb.imsc.res.in/imppat/therapeuticsplants/Oligospermia
Oliguria,https://cb.imsc.res.in/imppat/therapeuticsplants/Oliguria
Onchocerciasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Onchocerciasis
Opioid-related disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Opioid-related%20disorders
Oral ulcer,https://cb.imsc.res.in/imppat/therapeuticsplants/Oral%20ulcer
Orchitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Orchitis
Osteoarthritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Osteoarthritis
Osteomalacia,https://cb.imsc.res.in/imppat/therapeuticsplants/Osteomalacia
Osteoporosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Osteoporosis
Osteosarcoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Osteosarcoma
Otitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Otitis
Otitis media,https://cb.imsc.res.in/imppat/therapeuticsplants/Otitis%20media
"Otitis media, suppurative","https://cb.imsc.res.in/imppat/therapeuticsplants/Otitis%20media,%20suppurative"
Otorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Otorrhea
Ovarian neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Ovarian%20neoplasms
Oxytocics,https://cb.imsc.res.in/imppat/therapeuticsplants/Oxytocics
Pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Pain
Papilloma,https://cb.imsc.res.in/imppat/therapeuticsplants/Papilloma
Paralysis,https://cb.imsc.res.in/imppat/therapeuticsplants/Paralysis
Paralysis of brain and spine,https://cb.imsc.res.in/imppat/therapeuticsplants/Paralysis%20of%20brain%20and%20spine
Paraplegia,https://cb.imsc.res.in/imppat/therapeuticsplants/Paraplegia
Parasympatholytics,https://cb.imsc.res.in/imppat/therapeuticsplants/Parasympatholytics
Paratyphoid fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Paratyphoid%20fever
Parkinson disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Parkinson%20disease
Paronychia,https://cb.imsc.res.in/imppat/therapeuticsplants/Paronychia
Parotitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Parotitis
Parturition,https://cb.imsc.res.in/imppat/therapeuticsplants/Parturition
Passive cutaneous anaphylaxis,https://cb.imsc.res.in/imppat/therapeuticsplants/Passive%20cutaneous%20anaphylaxis
Pathologic constriction,https://cb.imsc.res.in/imppat/therapeuticsplants/Pathologic%20constriction
Pectoralis muscles,https://cb.imsc.res.in/imppat/therapeuticsplants/Pectoralis%20muscles
Pellagra,https://cb.imsc.res.in/imppat/therapeuticsplants/Pellagra
Pelvic infection,https://cb.imsc.res.in/imppat/therapeuticsplants/Pelvic%20infection
Pelvic pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Pelvic%20pain
Penis diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Penis%20diseases
Peptic ulcer,https://cb.imsc.res.in/imppat/therapeuticsplants/Peptic%20ulcer
Pericarditis,https://cb.imsc.res.in/imppat/therapeuticsplants/Pericarditis
Periodontal abscess,https://cb.imsc.res.in/imppat/therapeuticsplants/Periodontal%20abscess
Periodontal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Periodontal%20diseases
Periodontitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Periodontitis
Periostitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Periostitis
Peripheral arterial disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Peripheral%20arterial%20disease
Peripheral nervous system diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Peripheral%20nervous%20system%20diseases
Peritonitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Peritonitis
"Pest control, biological","https://cb.imsc.res.in/imppat/therapeuticsplants/Pest%20control,%20biological"
Pesticides,https://cb.imsc.res.in/imppat/therapeuticsplants/Pesticides
Pharyngitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Pharyngitis
Phimosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Phimosis
Phlebitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Phlebitis
Photosensitivity disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Photosensitivity%20disorders
Phytotherapy,https://cb.imsc.res.in/imppat/therapeuticsplants/Phytotherapy
Plague,https://cb.imsc.res.in/imppat/therapeuticsplants/Plague
Platelet aggregation,https://cb.imsc.res.in/imppat/therapeuticsplants/Platelet%20aggregation
Platelet aggregation inhibitors,https://cb.imsc.res.in/imppat/therapeuticsplants/Platelet%20aggregation%20inhibitors
Pleurisy,https://cb.imsc.res.in/imppat/therapeuticsplants/Pleurisy
Pneumonia,https://cb.imsc.res.in/imppat/therapeuticsplants/Pneumonia
Poliomyelitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Poliomyelitis
Poliovirus,https://cb.imsc.res.in/imppat/therapeuticsplants/Poliovirus
Polycythemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Polycythemia
Polyuria,https://cb.imsc.res.in/imppat/therapeuticsplants/Polyuria
Post-traumatic headache,https://cb.imsc.res.in/imppat/therapeuticsplants/Post-traumatic%20headache
Postnatal care,https://cb.imsc.res.in/imppat/therapeuticsplants/Postnatal%20care
Postpartum hemorrhage,https://cb.imsc.res.in/imppat/therapeuticsplants/Postpartum%20hemorrhage
Postpartum period,https://cb.imsc.res.in/imppat/therapeuticsplants/Postpartum%20period
Postthrombotic syndrome,https://cb.imsc.res.in/imppat/therapeuticsplants/Postthrombotic%20syndrome
Pre-eclampsia,https://cb.imsc.res.in/imppat/therapeuticsplants/Pre-eclampsia
Pregnancy,https://cb.imsc.res.in/imppat/therapeuticsplants/Pregnancy
Pregnancy complications,https://cb.imsc.res.in/imppat/therapeuticsplants/Pregnancy%20complications
Premature ejaculation,https://cb.imsc.res.in/imppat/therapeuticsplants/Premature%20ejaculation
Premenstrual syndrome,https://cb.imsc.res.in/imppat/therapeuticsplants/Premenstrual%20syndrome
Prenatal care,https://cb.imsc.res.in/imppat/therapeuticsplants/Prenatal%20care
Pressure ulcer,https://cb.imsc.res.in/imppat/therapeuticsplants/Pressure%20ulcer
Primary dysautonomias,https://cb.imsc.res.in/imppat/therapeuticsplants/Primary%20dysautonomias
Proctitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Proctitis
Prolapse,https://cb.imsc.res.in/imppat/therapeuticsplants/Prolapse
Prostaglandin antagonists,https://cb.imsc.res.in/imppat/therapeuticsplants/Prostaglandin%20antagonists
Prostatic hyperplasia,https://cb.imsc.res.in/imppat/therapeuticsplants/Prostatic%20hyperplasia
Prostatic neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Prostatic%20neoplasms
Prostatitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Prostatitis
Prurigo,https://cb.imsc.res.in/imppat/therapeuticsplants/Prurigo
Pruritus,https://cb.imsc.res.in/imppat/therapeuticsplants/Pruritus
Pruritus ani,https://cb.imsc.res.in/imppat/therapeuticsplants/Pruritus%20ani
Pruritus vulvae,https://cb.imsc.res.in/imppat/therapeuticsplants/Pruritus%20vulvae
Psoriasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Psoriasis
Psychophysiologic disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Psychophysiologic%20disorders
Psychotropic drugs,https://cb.imsc.res.in/imppat/therapeuticsplants/Psychotropic%20drugs
Puerperal disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Puerperal%20disorders
Pulmonary eosinophilia,https://cb.imsc.res.in/imppat/therapeuticsplants/Pulmonary%20eosinophilia
"Purpura, thrombocytopenic, idiopathic","https://cb.imsc.res.in/imppat/therapeuticsplants/Purpura,%20thrombocytopenic,%20idiopathic"
Pyelonephritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Pyelonephritis
Pyoderma,https://cb.imsc.res.in/imppat/therapeuticsplants/Pyoderma
Rabies,https://cb.imsc.res.in/imppat/therapeuticsplants/Rabies
Radiation injuries,https://cb.imsc.res.in/imppat/therapeuticsplants/Radiation%20injuries
Radiation-protective agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Radiation-protective%20agents
Rat-bite fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Rat-bite%20fever
Rectal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Rectal%20diseases
Rectal fistula,https://cb.imsc.res.in/imppat/therapeuticsplants/Rectal%20fistula
Rectal pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Rectal%20pain
Rectal prolapse,https://cb.imsc.res.in/imppat/therapeuticsplants/Rectal%20prolapse
Reduced salivation,https://cb.imsc.res.in/imppat/therapeuticsplants/Reduced%20salivation
Relaxation,https://cb.imsc.res.in/imppat/therapeuticsplants/Relaxation
Renal colic,https://cb.imsc.res.in/imppat/therapeuticsplants/Renal%20colic
"Renal insufficiency, chronic","https://cb.imsc.res.in/imppat/therapeuticsplants/Renal%20insufficiency,%20chronic"
Reproductive health,https://cb.imsc.res.in/imppat/therapeuticsplants/Reproductive%20health
Respiratory sounds (Wheezing),https://cb.imsc.res.in/imppat/therapeuticsplants/Respiratory%20sounds%20(Wheezing)
Respiratory system agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Respiratory%20system%20agents
Respiratory tract diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Respiratory%20tract%20diseases
Respiratory tract infections,https://cb.imsc.res.in/imppat/therapeuticsplants/Respiratory%20tract%20infections
Retinal disorder,https://cb.imsc.res.in/imppat/therapeuticsplants/Retinal%20disorder
Retinitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Retinitis
Rheumatic diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Rheumatic%20diseases
Rheumatic fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Rheumatic%20fever
Rheumatoid arthritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Rheumatoid%20arthritis
Rhinitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Rhinitis
"Rhinitis, allergic","https://cb.imsc.res.in/imppat/therapeuticsplants/Rhinitis,%20allergic"
"Rhinitis, allergic, seasonal","https://cb.imsc.res.in/imppat/therapeuticsplants/Rhinitis,%20allergic,%20seasonal"
Rhinovirus,https://cb.imsc.res.in/imppat/therapeuticsplants/Rhinovirus
Rickets,https://cb.imsc.res.in/imppat/therapeuticsplants/Rickets
Rickettsia,https://cb.imsc.res.in/imppat/therapeuticsplants/Rickettsia
Rinderpest,https://cb.imsc.res.in/imppat/therapeuticsplants/Rinderpest
Rna virus infections,https://cb.imsc.res.in/imppat/therapeuticsplants/Rna%20virus%20infections
Rupture,https://cb.imsc.res.in/imppat/therapeuticsplants/Rupture
Salivation,https://cb.imsc.res.in/imppat/therapeuticsplants/Salivation
Sarcoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Sarcoma
Scabies,https://cb.imsc.res.in/imppat/therapeuticsplants/Scabies
Scalp dermatoses,https://cb.imsc.res.in/imppat/therapeuticsplants/Scalp%20dermatoses
Scarlet fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Scarlet%20fever
Schistosoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Schistosoma
Schistosomiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Schistosomiasis
Schizophrenia,https://cb.imsc.res.in/imppat/therapeuticsplants/Schizophrenia
Sciatica,https://cb.imsc.res.in/imppat/therapeuticsplants/Sciatica
Scleritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Scleritis
"Scleroderma, systemic","https://cb.imsc.res.in/imppat/therapeuticsplants/Scleroderma,%20systemic"
Scorpion stings,https://cb.imsc.res.in/imppat/therapeuticsplants/Scorpion%20stings
Scotoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Scotoma
Scrotal hernia,https://cb.imsc.res.in/imppat/therapeuticsplants/Scrotal%20hernia
Scurvy,https://cb.imsc.res.in/imppat/therapeuticsplants/Scurvy
Seizures,https://cb.imsc.res.in/imppat/therapeuticsplants/Seizures
Seminal vesicles,https://cb.imsc.res.in/imppat/therapeuticsplants/Seminal%20vesicles
Sepsis,https://cb.imsc.res.in/imppat/therapeuticsplants/Sepsis
Sexual debility,https://cb.imsc.res.in/imppat/therapeuticsplants/Sexual%20debility
Sexually transmitted diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Sexually%20transmitted%20diseases
Shigellosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Shigellosis
"Shock, cardiogenic","https://cb.imsc.res.in/imppat/therapeuticsplants/Shock,%20cardiogenic"
Shoulder pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Shoulder%20pain
Sialorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Sialorrhea
Silicosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Silicosis
Simplexvirus,https://cb.imsc.res.in/imppat/therapeuticsplants/Simplexvirus
Sinusitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Sinusitis
Skin aging,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20aging
Skin care,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20care
Skin diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20diseases
"Skin diseases, infectious","https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20diseases,%20infectious"
Skin neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20neoplasms
Skin pigmentation,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20pigmentation
Skin ulcer,https://cb.imsc.res.in/imppat/therapeuticsplants/Skin%20ulcer
"Sleep aids, pharmaceutical","https://cb.imsc.res.in/imppat/therapeuticsplants/Sleep%20aids,%20pharmaceutical"
Sleep hygiene,https://cb.imsc.res.in/imppat/therapeuticsplants/Sleep%20hygiene
Sleep initiation and maintenance disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Sleep%20initiation%20and%20maintenance%20disorders
Sleep wake disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Sleep%20wake%20disorders
Sleepiness,https://cb.imsc.res.in/imppat/therapeuticsplants/Sleepiness
Smallpox,https://cb.imsc.res.in/imppat/therapeuticsplants/Smallpox
Smoking prevention,https://cb.imsc.res.in/imppat/therapeuticsplants/Smoking%20prevention
Snake bites,https://cb.imsc.res.in/imppat/therapeuticsplants/Snake%20bites
Sneezing,https://cb.imsc.res.in/imppat/therapeuticsplants/Sneezing
Somnambulism,https://cb.imsc.res.in/imppat/therapeuticsplants/Somnambulism
Spasm,https://cb.imsc.res.in/imppat/therapeuticsplants/Spasm
Spermatocidal agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Spermatocidal%20agents
Spermatogenesis,https://cb.imsc.res.in/imppat/therapeuticsplants/Spermatogenesis
Spider bites,https://cb.imsc.res.in/imppat/therapeuticsplants/Spider%20bites
Spinal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Spinal%20diseases
Splenic diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Splenic%20diseases
Splenic neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Splenic%20neoplasms
